name: scarches
channels:
  - pytorch
  - nvidia
  - anaconda
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=5.1
  - asttokens=2.0.5
  - backcall=0.2.0
  - blas=1.0
  - brotli-python=1.0.9
  - bzip2=1.0.8
  - ca-certificates=2024.3.11
  - certifi=2024.2.2
  - charset-normalizer=2.0.4
  - cuda-cudart=11.8.89
  - cuda-cupti=11.8.87
  - cuda-libraries=11.8.0
  - cuda-nvrtc=11.8.89
  - cuda-nvtx=11.8.86
  - cuda-runtime=11.8.0
  - debugpy=1.6.7
  - decorator=5.1.1
  - executing=0.8.3
  - ffmpeg=4.3
  - filelock=3.13.1
  - freetype=2.12.1
  - gmp=6.2.1
  - gmpy2=2.1.2
  - gnutls=3.6.15
  - idna=3.4
  - importlib_metadata=6.0.0
  - intel-openmp=2023.1.0
  - ipykernel=6.25.0
  - ipython=8.15.0
  - jedi=0.18.1
  - jinja2=3.1.3
  - jpeg=9e
  - jupyter_client=8.6.0
  - jupyter_core=5.5.0
  - lame=3.100
  - lcms2=2.12
  - ld_impl_linux-64=2.38
  - lerc=3.0
  - libcublas=11.11.3.6
  - libcufft=10.9.0.58
  - libcufile=1.9.0.20
  - libcurand=10.3.5.119
  - libcusolver=11.4.1.48
  - libcusparse=11.7.5.86
  - libdeflate=1.17
  - libffi=3.4.4
  - libgcc-ng=11.2.0
  - libgomp=11.2.0
  - libiconv=1.16
  - libidn2=2.3.4
  - libjpeg-turbo=2.0.0
  - libnpp=11.8.0.86
  - libnvjpeg=11.9.0.86
  - libpng=1.6.39
  - libsodium=1.0.18
  - libstdcxx-ng=11.2.0
  - libtasn1=4.19.0
  - libtiff=4.5.1
  - libunistring=0.9.10
  - libwebp-base=1.3.2
  - llvm-openmp=14.0.6
  - lz4-c=1.9.4
  - markupsafe=2.1.3
  - matplotlib-inline=0.1.6
  - mkl=2023.1.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.8
  - mkl_random=1.2.4
  - mpc=1.1.0
  - mpfr=4.0.2
  - mpmath=1.3.0
  - ncurses=6.4
  - nettle=3.7.3
  - networkx=3.1
  - numpy=1.26.4
  - numpy-base=1.26.4
  - openh264=2.1.1
  - openjpeg=2.4.0
  - openssl=3.0.13
  - parso=0.8.3
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pillow=10.2.0
  - pip=23.3.1
  - platformdirs=3.10.0
  - prompt-toolkit=3.0.36
  - psutil=5.9.0
  - ptyprocess=0.7.0
  - pure_eval=0.2.2
  - pysocks=1.7.1
  - python=3.9.18
  - pytorch=2.2.1
  - pytorch-cuda=11.8
  - pytorch-mutex=1.0
  - pyyaml=6.0.1
  - pyzmq=25.1.0
  - readline=8.2
  - requests=2.31.0
  - setuptools=68.2.2
  - six=1.16.0
  - sqlite=3.41.2
  - stack_data=0.2.0
  - sympy=1.12
  - tbb=2021.8.0
  - tk=8.6.12
  - torchaudio=2.2.1
  - torchtriton=2.2.0
  - torchvision=0.17.1
  - tornado=6.3.3
  - traitlets=5.7.1
  - typing_extensions=4.9.0
  - tzdata=2024a
  - urllib3=2.1.0
  - wcwidth=0.2.5
  - wheel=0.41.2
  - xz=5.4.6
  - yaml=0.2.5
  - zeromq=4.3.4
  - zlib=1.2.13
  - zstd=1.5.5
  - pip:
      - absl-py==2.1.0
      - aiohttp==3.9.3
      - aiosignal==1.3.1
      - aiosqlite==0.20.0
      - anndata==0.10.6
      - annotated-types==0.6.0
      - anyio==4.3.0
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - array-api-compat==1.4.1
      - arrow==1.3.0
      - asciitree==0.3.3
      - async-lru==2.0.4
      - async-timeout==4.0.3
      - attrs==23.2.0
      - babel==2.14.0
      - beautifulsoup4==4.12.3
      - bleach==6.1.0
      - cffi==1.16.0
      - chex==0.1.86
      - click==8.1.7
      - cloudpickle==3.0.0
      - comm==0.2.2
      - contextlib2==21.6.0
      - contourpy==1.2.0
      - cycler==0.12.1
      - dask==2024.4.1
      - dataclasses-json==0.6.4
      - deepmerge==1.1.1
      - defusedxml==0.7.1
      - distributed==2024.4.1
      - docrep==0.3.2
      - et-xmlfile==1.1.0
      - etils==1.5.2
      - exceptiongroup==1.2.0
      - faiss-cpu==1.8.0
      - fasteners==0.19
      - fastjsonschema==2.19.1
      - flax==0.8.2
      - fonttools==4.50.0
      - fqdn==1.5.1
      - frozenlist==1.4.1
      - fsspec==2024.3.1
      - gdown==5.1.0
      - get-annotations==0.1.2
      - greenlet==3.0.3
      - grpcio==1.65.1
      - gseapy==1.1.3
      - h11==0.14.0
      - h5py==3.10.0
      - httpcore==1.0.5
      - httpx==0.27.0
      - igraph==0.11.5
      - importlib-metadata==7.0.2
      - importlib-resources==6.3.1
      - ipywidgets==8.1.3
      - isoduration==20.11.0
      - jax==0.4.25
      - jaxlib==0.4.25
      - joblib==1.3.2
      - json5==0.9.24
      - jsonpatch==1.33
      - jsonpath-ng==1.6.1
      - jsonpointer==2.4
      - jsonschema==4.21.1
      - jsonschema-specifications==2023.12.1
      - jupyter-ai==2.13.0
      - jupyter-ai-magics==2.13.0
      - jupyter-events==0.10.0
      - jupyter-lsp==2.2.4
      - jupyter-server==2.13.0
      - jupyter-server-terminals==0.5.3
      - jupyterlab==4.1.5
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.25.4
      - jupyterlab-widgets==3.0.11
      - kiwisolver==1.4.5
      - langchain==0.1.14
      - langchain-community==0.0.31
      - langchain-core==0.1.40
      - langchain-text-splitters==0.0.1
      - langsmith==0.1.40
      - leidenalg==0.10.2
      - lightning==2.1.4
      - lightning-utilities==0.11.0
      - llvmlite==0.42.0
      - locket==1.0.0
      - markdown==3.6
      - markdown-it-py==3.0.0
      - marshmallow==3.21.1
      - matplotlib==3.8.3
      - matplotlib-venn==1.1.1
      - mdurl==0.1.2
      - mistune==3.0.2
      - ml-collections==0.1.1
      - ml-dtypes==0.3.2
      - mrvi==0.2.0
      - msgpack==1.0.8
      - mudata==0.2.3
      - multidict==6.0.5
      - multipledispatch==1.0.0
      - muon==0.1.5
      - mypy-extensions==1.0.0
      - natsort==8.4.0
      - nbclient==0.10.0
      - nbconvert==7.16.3
      - nbformat==5.10.4
      - nest-asyncio==1.6.0
      - newick==1.0.0
      - notebook-shim==0.2.4
      - numba==0.59.0
      - numcodecs==0.12.1
      - numpyro==0.14.0
      - openpyxl==3.1.5
      - opt-einsum==3.3.0
      - optax==0.2.1
      - orbax-checkpoint==0.5.6
      - orjson==3.10.0
      - overrides==7.7.0
      - packaging==23.2
      - pandas==1.5.3
      - pandocfilters==1.5.1
      - partd==1.4.1
      - patsy==0.5.6
      - ply==3.11
      - prometheus-client==0.20.0
      - protobuf==3.20.1
      - pycparser==2.22
      - pydantic==2.6.4
      - pydantic-core==2.16.3
      - pydeprecate==0.3.2
      - pygments==2.17.2
      - pymde==0.1.18
      - pynndescent==0.5.11
      - pyparsing==3.1.2
      - pyro-api==0.1.2
      - pyro-ppl==1.9.0
      - python-dateutil==2.9.0.post0
      - python-igraph==0.11.5
      - python-json-logger==2.0.7
      - pytorch-lightning==1.6.5
      - pytz==2024.1
      - referencing==0.34.0
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rich==13.7.1
      - rpds-py==0.18.0
      - scanpy==1.9.8
      - scarches==0.6.1
      - schpl==1.0.5
      - scikit-learn==1.4.1.post1
      - scikit-misc==0.3.1
      - scipy==1.12.0
      - scvi-tools==0.17.3
      - seaborn==0.13.2
      - send2trash==1.8.2
      - session-info==1.0.0
      - shutup==0.2.0
      - sniffio==1.3.1
      - sortedcontainers==2.4.0
      - soupsieve==2.5
      - sqlalchemy==2.0.29
      - statsmodels==0.14.1
      - stdlib-list==0.10.0
      - tblib==3.0.0
      - tenacity==8.2.3
      - tensorboard==2.17.0
      - tensorboard-data-server==0.7.2
      - tensorstore==0.1.56
      - terminado==0.18.1
      - texttable==1.7.0
      - threadpoolctl==3.3.0
      - tinycss2==1.2.1
      - tomli==2.0.1
      - toolz==0.12.1
      - torchmetrics==1.3.2
      - tqdm==4.66.2
      - types-python-dateutil==2.9.0.20240316
      - typing-inspect==0.9.0
      - umap-learn==0.5.5
      - uri-template==1.3.0
      - webcolors==1.13
      - webencodings==0.5.1
      - websocket-client==1.7.0
      - werkzeug==3.0.3
      - widgetsnbextension==4.0.11
      - yarl==1.9.4
      - zarr==2.18.2
      - zict==3.0.0
      - zipp==3.18.1
variables:
  SKLEARN_ALLOW_DEPRECATED_SKLEARN_PACKAGE_INSTALL: true
